[train: 1, 50 / 750] FPS: 14.6 (19.0)  ,  DataTime: 0.026 (0.003)  ,  ForwardTime: 0.107  ,  TotalTime: 0.137  ,  Loss/total: 1.19896  ,  Loss/giou: 0.29678  ,  Loss/l1: 0.02907  ,  Loss/location: 0.46003  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.73437  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 25, 450 / 750] FPS: 16.9 (17.0)  ,  DataTime: 0.020 (0.004)  ,  ForwardTime: 0.094  ,  TotalTime: 0.118  ,  Loss/total: 0.77364  ,  Loss/giou: 0.18507  ,  Loss/l1: 0.01505  ,  Loss/location: 0.32826  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.82444  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 25, 500 / 750] FPS: 17.0 (20.3)  ,  DataTime: 0.020 (0.004)  ,  ForwardTime: 0.093  ,  TotalTime: 0.118  ,  Loss/total: 0.77219  ,  Loss/giou: 0.18446  ,  Loss/l1: 0.01504  ,  Loss/location: 0.32807  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.82510  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 25, 500 / 750] FPS: 17.1 (20.6)  ,  DataTime: 0.021 (0.005)  ,  ForwardTime: 0.092  ,  TotalTime: 0.117  ,  Loss/total: 0.76453  ,  Loss/giou: 0.18693  ,  Loss/l1: 0.01540  ,  Loss/location: 0.31365  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.82306  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 25, 500 / 750] FPS: 17.0 (20.3)  ,  DataTime: 0.020 (0.004)  ,  ForwardTime: 0.093  ,  TotalTime: 0.118  ,  Loss/total: 0.74476  ,  Loss/giou: 0.17933  ,  Loss/l1: 0.01395  ,  Loss/location: 0.31635  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.82895  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 25, 500 / 750] FPS: 17.0 (19.5)  ,  DataTime: 0.020 (0.004)  ,  ForwardTime: 0.094  ,  TotalTime: 0.118  ,  Loss/total: 0.75232  ,  Loss/giou: 0.18075  ,  Loss/l1: 0.01420  ,  Loss/location: 0.31981  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.82737  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 25, 550 / 750] FPS: 17.2 (21.1)  ,  DataTime: 0.020 (0.004)  ,  ForwardTime: 0.092  ,  TotalTime: 0.116  ,  Loss/total: 0.77391  ,  Loss/giou: 0.18456  ,  Loss/l1: 0.01503  ,  Loss/location: 0.32963  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.82500  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 25, 550 / 750] FPS: 17.2 (21.1)  ,  DataTime: 0.020 (0.004)  ,  ForwardTime: 0.092  ,  TotalTime: 0.116  ,  Loss/total: 0.74927  ,  Loss/giou: 0.17970  ,  Loss/l1: 0.01391  ,  Loss/location: 0.32033  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.82833  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 25, 550 / 750] FPS: 17.2 (20.8)  ,  DataTime: 0.019 (0.004)  ,  ForwardTime: 0.093  ,  TotalTime: 0.116  ,  Loss/total: 0.75172  ,  Loss/giou: 0.17979  ,  Loss/l1: 0.01417  ,  Loss/location: 0.32130  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.82844  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 25, 550 / 750] FPS: 17.3 (20.9)  ,  DataTime: 0.020 (0.004)  ,  ForwardTime: 0.091  ,  TotalTime: 0.116  ,  Loss/total: 0.76172  ,  Loss/giou: 0.18607  ,  Loss/l1: 0.01531  ,  Loss/location: 0.31301  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.82397  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 25, 600 / 750] FPS: 17.4 (19.7)  ,  DataTime: 0.019 (0.004)  ,  ForwardTime: 0.092  ,  TotalTime: 0.115  ,  Loss/total: 0.75586  ,  Loss/giou: 0.18086  ,  Loss/l1: 0.01432  ,  Loss/location: 0.32253  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.82757  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 25, 600 / 750] FPS: 17.4 (19.9)  ,  DataTime: 0.019 (0.004)  ,  ForwardTime: 0.092  ,  TotalTime: 0.115  ,  Loss/total: 0.76828  ,  Loss/giou: 0.18311  ,  Loss/l1: 0.01479  ,  Loss/location: 0.32811  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.82606  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 25, 600 / 750] FPS: 17.4 (18.9)  ,  DataTime: 0.019 (0.004)  ,  ForwardTime: 0.091  ,  TotalTime: 0.115  ,  Loss/total: 0.74391  ,  Loss/giou: 0.17833  ,  Loss/l1: 0.01375  ,  Loss/location: 0.31853  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.82949  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 25, 600 / 750] FPS: 17.4 (19.1)  ,  DataTime: 0.020 (0.004)  ,  ForwardTime: 0.090  ,  TotalTime: 0.115  ,  Loss/total: 0.76319  ,  Loss/giou: 0.18611  ,  Loss/l1: 0.01532  ,  Loss/location: 0.31436  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.82387  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 25, 650 / 750] FPS: 17.5 (21.2)  ,  DataTime: 0.019 (0.004)  ,  ForwardTime: 0.091  ,  TotalTime: 0.114  ,  Loss/total: 0.74264  ,  Loss/giou: 0.17775  ,  Loss/l1: 0.01366  ,  Loss/location: 0.31885  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.82992  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 25, 650 / 750] FPS: 17.5 (20.5)  ,  DataTime: 0.019 (0.004)  ,  ForwardTime: 0.091  ,  TotalTime: 0.114  ,  Loss/total: 0.76012  ,  Loss/giou: 0.18115  ,  Loss/l1: 0.01451  ,  Loss/location: 0.32526  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.82754  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 25, 650 / 750] FPS: 17.5 (19.7)  ,  DataTime: 0.019 (0.004)  ,  ForwardTime: 0.091  ,  TotalTime: 0.114  ,  Loss/total: 0.75415  ,  Loss/giou: 0.18037  ,  Loss/l1: 0.01421  ,  Loss/location: 0.32234  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.82785  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 25, 650 / 750] FPS: 17.6 (19.0)  ,  DataTime: 0.020 (0.004)  ,  ForwardTime: 0.090  ,  TotalTime: 0.114  ,  Loss/total: 0.76108  ,  Loss/giou: 0.18484  ,  Loss/l1: 0.01515  ,  Loss/location: 0.31563  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.82500  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 25, 700 / 750] FPS: 17.7 (19.3)  ,  DataTime: 0.019 (0.004)  ,  ForwardTime: 0.089  ,  TotalTime: 0.113  ,  Loss/total: 0.75932  ,  Loss/giou: 0.18413  ,  Loss/l1: 0.01499  ,  Loss/location: 0.31613  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.82539  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 25, 700 / 750] FPS: 17.7 (18.7)  ,  DataTime: 0.019 (0.004)  ,  ForwardTime: 0.091  ,  TotalTime: 0.113  ,  Loss/total: 0.76166  ,  Loss/giou: 0.18184  ,  Loss/l1: 0.01447  ,  Loss/location: 0.32562  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.82688  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 25, 700 / 750] FPS: 17.7 (18.7)  ,  DataTime: 0.019 (0.004)  ,  ForwardTime: 0.090  ,  TotalTime: 0.113  ,  Loss/total: 0.76753  ,  Loss/giou: 0.18290  ,  Loss/l1: 0.01480  ,  Loss/location: 0.32772  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.82629  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
